Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) function -> . DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines DEDENT
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    IDENTIFIER      shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    PRINT           shift and go to state 19
    DEF             shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 14
    statement_list                 shift and go to state 121
    statement                      shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    for_statement                  shift and go to state 9
    print_statement                shift and go to state 10
    append_statement               shift and go to state 11
    remove_statement               shift and go to state 12
    function                       shift and go to state 13
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 118

    (66) for_statement -> FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN . COLON NEWLINE INDENT statement_list opt_newlines DEDENT

    COLON           shift and go to state 122


state 119

    (63) for_inputs -> expression COMMA . expression COMMA expression
    (64) for_inputs -> expression COMMA . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 123
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 120

    (55) function -> DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE . INDENT statement_list opt_newlines return opt_newlines DEDENT

    INDENT          shift and go to state 124


state 121

    (40) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list . opt_newlines DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list . opt_newlines DEDENT NEWLINE elif_chain
    (42) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list . opt_newlines DEDENT NEWLINE else_clause
    (43) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list . opt_newlines DEDENT
    (2) statement_list -> statement_list . NEWLINE statement
    (4) opt_newlines -> . NEWLINE opt_newlines
    (5) opt_newlines -> . empty
    (6) empty -> .

    NEWLINE         shift and go to state 33
    DEDENT          reduce using rule 6 (empty -> .)

    opt_newlines                   shift and go to state 125
    empty                          shift and go to state 4

state 122

    (66) for_statement -> FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON . NEWLINE INDENT statement_list opt_newlines DEDENT

    NEWLINE         shift and go to state 126


state 123

    (63) for_inputs -> expression COMMA expression . COMMA expression
    (64) for_inputs -> expression COMMA expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 64 (for_inputs -> expression COMMA expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 124

    (55) function -> DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT . statement_list opt_newlines return opt_newlines DEDENT
    (2) statement_list -> . statement_list NEWLINE statement
    (3) statement_list -> . statement
    (7) statement -> . assignment_statement
    (8) statement -> . if_statement
    (9) statement -> . for_statement
    (10) statement -> . print_statement
    (11) statement -> . append_statement
    (12) statement -> . remove_statement
    (13) statement -> . function
    (14) statement -> . expression
    (15) assignment_statement -> . IDENTIFIER ASSIGN expression
    (40) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain
    (42) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause
    (43) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT
    (66) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (52) append_statement -> . expression DOT APPEND LPAREN expression RPAREN
    (53) remove_statement -> . expression DOT REMOVE LPAREN expression RPAREN
    (55) function -> . DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines DEDENT
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    IDENTIFIER      shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    PRINT           shift and go to state 19
    DEF             shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    statement_list                 shift and go to state 128
    statement                      shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    for_statement                  shift and go to state 9
    print_statement                shift and go to state 10
    append_statement               shift and go to state 11
    remove_statement               shift and go to state 12
    function                       shift and go to state 13
    expression                     shift and go to state 14
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 125

    (40) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines . DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines . DEDENT NEWLINE elif_chain
    (42) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines . DEDENT NEWLINE else_clause
    (43) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines . DEDENT

    DEDENT          shift and go to state 129


state 126

    (66) for_statement -> FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE . INDENT statement_list opt_newlines DEDENT

    INDENT          shift and go to state 130


state 127

    (63) for_inputs -> expression COMMA expression COMMA . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 131
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 128

    (55) function -> DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list . opt_newlines return opt_newlines DEDENT
    (2) statement_list -> statement_list . NEWLINE statement
    (4) opt_newlines -> . NEWLINE opt_newlines
    (5) opt_newlines -> . empty
    (6) empty -> .

    NEWLINE         shift and go to state 33
    RETURN          reduce using rule 6 (empty -> .)

    opt_newlines                   shift and go to state 132
    empty                          shift and go to state 4

state 129

    (40) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT . NEWLINE elif_chain else_clause
    (41) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT . NEWLINE elif_chain
    (42) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT . NEWLINE else_clause
    (43) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 133
    $end            reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT .)
    DEDENT          reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT .)
    RETURN          reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT .)

  ! NEWLINE         [ reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT .) ]


state 130

    (66) for_statement -> FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT . statement_list opt_newlines DEDENT
    (2) statement_list -> . statement_list NEWLINE statement
    (3) statement_list -> . statement
    (7) statement -> . assignment_statement
    (8) statement -> . if_statement
    (9) statement -> . for_statement
    (10) statement -> . print_statement
    (11) statement -> . append_statement
    (12) statement -> . remove_statement
    (13) statement -> . function
    (14) statement -> . expression
    (15) assignment_statement -> . IDENTIFIER ASSIGN expression
    (40) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain
    (42) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause
    (43) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT
    (66) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (52) append_statement -> . expression DOT APPEND LPAREN expression RPAREN
    (53) remove_statement -> . expression DOT REMOVE LPAREN expression RPAREN
    (55) function -> . DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines DEDENT
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    IDENTIFIER      shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    PRINT           shift and go to state 19
    DEF             shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    statement_list                 shift and go to state 134
    statement                      shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    for_statement                  shift and go to state 9
    print_statement                shift and go to state 10
    append_statement               shift and go to state 11
    remove_statement               shift and go to state 12
    function                       shift and go to state 13
    expression                     shift and go to state 14
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 131

    (63) for_inputs -> expression COMMA expression COMMA expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    RPAREN          reduce using rule 63 (for_inputs -> expression COMMA expression COMMA expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 132

    (55) function -> DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines . return opt_newlines DEDENT
    (58) return -> . RETURN expression
    (59) return -> . RETURN

    RETURN          shift and go to state 136

    return                         shift and go to state 135

state 133

    (40) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE . elif_chain else_clause
    (41) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE . elif_chain
    (42) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE . else_clause
    (44) elif_chain -> . elif_chain elif_statement
    (45) elif_chain -> . elif_statement
    (47) else_clause -> . ELSE COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE
    (46) elif_statement -> . ELIF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE

    ELSE            shift and go to state 140
    ELIF            shift and go to state 141

    elif_chain                     shift and go to state 137
    else_clause                    shift and go to state 138
    elif_statement                 shift and go to state 139

state 134

    (66) for_statement -> FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list . opt_newlines DEDENT
    (2) statement_list -> statement_list . NEWLINE statement
    (4) opt_newlines -> . NEWLINE opt_newlines
    (5) opt_newlines -> . empty
    (6) empty -> .

    NEWLINE         shift and go to state 33
    DEDENT          reduce using rule 6 (empty -> .)

    opt_newlines                   shift and go to state 142
    empty                          shift and go to state 4

state 135

    (55) function -> DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return . opt_newlines DEDENT
    (4) opt_newlines -> . NEWLINE opt_newlines
    (5) opt_newlines -> . empty
    (6) empty -> .

    NEWLINE         shift and go to state 3
    DEDENT          reduce using rule 6 (empty -> .)

    opt_newlines                   shift and go to state 143
    empty                          shift and go to state 4

state 136

    (58) return -> RETURN . expression
    (59) return -> RETURN .
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    NEWLINE         reduce using rule 59 (return -> RETURN .)
    DEDENT          reduce using rule 59 (return -> RETURN .)
    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 144
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 137

    (40) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain . else_clause
    (41) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain .
    (44) elif_chain -> elif_chain . elif_statement
    (47) else_clause -> . ELSE COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE
    (46) elif_statement -> . ELIF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE

    NEWLINE         reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain .)
    $end            reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain .)
    DEDENT          reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain .)
    RETURN          reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain .)
    ELSE            shift and go to state 140
    ELIF            shift and go to state 141

    else_clause                    shift and go to state 145
    elif_statement                 shift and go to state 146

state 138

    (42) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause .

    NEWLINE         reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause .)
    $end            reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause .)
    DEDENT          reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause .)
    RETURN          reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause .)


state 139

    (45) elif_chain -> elif_statement .

    ELSE            reduce using rule 45 (elif_chain -> elif_statement .)
    ELIF            reduce using rule 45 (elif_chain -> elif_statement .)
    NEWLINE         reduce using rule 45 (elif_chain -> elif_statement .)
    $end            reduce using rule 45 (elif_chain -> elif_statement .)
    DEDENT          reduce using rule 45 (elif_chain -> elif_statement .)
    RETURN          reduce using rule 45 (elif_chain -> elif_statement .)


state 140

    (47) else_clause -> ELSE . COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE

    COLON           shift and go to state 147


state 141

    (46) elif_statement -> ELIF . LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE

    LPAREN          shift and go to state 148


state 142

    (66) for_statement -> FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list opt_newlines . DEDENT

    DEDENT          shift and go to state 149


state 143

    (55) function -> DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines . DEDENT

    DEDENT          shift and go to state 150


state 144

    (58) return -> RETURN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    NEWLINE         reduce using rule 58 (return -> RETURN expression .)
    DEDENT          reduce using rule 58 (return -> RETURN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 145

    (40) if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause .

    NEWLINE         reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause .)
    $end            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause .)
    DEDENT          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause .)
    RETURN          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause .)


state 146

    (44) elif_chain -> elif_chain elif_statement .

    ELSE            reduce using rule 44 (elif_chain -> elif_chain elif_statement .)
    ELIF            reduce using rule 44 (elif_chain -> elif_chain elif_statement .)
    NEWLINE         reduce using rule 44 (elif_chain -> elif_chain elif_statement .)
    $end            reduce using rule 44 (elif_chain -> elif_chain elif_statement .)
    DEDENT          reduce using rule 44 (elif_chain -> elif_chain elif_statement .)
    RETURN          reduce using rule 44 (elif_chain -> elif_chain elif_statement .)


state 147

    (47) else_clause -> ELSE COLON . NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE

    NEWLINE         shift and go to state 151


state 148

    (46) elif_statement -> ELIF LPAREN . expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 152
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 149

